{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 205000, 'latitude': 54.257329, 'longitude': -8.474812, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-186-rusheen-rd-caltragh-sligo-co-sligo/3758694'}
{'monthly_price': 325000, 'latitude': 54.338934, 'longitude': -8.53761, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-strand-view-carney-co-sligo/3758495'}
{'monthly_price': 700000, 'latitude': 53.286984, 'longitude': -6.178329, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-32-fairyhill-blackrock-co-dublin/3729630'}
{'monthly_price': 300000, 'latitude': 53.3011017, 'longitude': -6.315609, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-site-at-2-the-avenue-cypress-downs-templeogue-dublin-16/3681154'}
{'monthly_price': 395000, 'latitude': 51.865643, 'longitude': -8.455925, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-san-damiano-57-clifton-grange-douglas-co-cork/3758227'}
{'monthly_price': 190000, 'latitude': 51.890127, 'longitude': -8.463226, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-railway-place-high-street-co-cork/3465072'}
{'monthly_price': 645000, 'latitude': 53.622511, 'longitude': -7.389497, 'bedrooms': '8 Bed', 'bathrooms': '7 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-gainevale-house-ballindurrow-multyfarnham-co-westmeath/3757788'}
{'monthly_price': 149000, 'latitude': 53.646841, 'longitude': -7.5525, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-rockfield-rathowen-co-westmeath/3747746'}
{'monthly_price': 480000, 'latitude': 51.846109, 'longitude': -8.820616, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-castlemore-crookstown-co-cork/3757161'}
{'monthly_price': 375000, 'latitude': 53.450631, 'longitude': -6.20104, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-6-waterside-green-waterside-malahide-co-dublin/3753546'}
{'monthly_price': 100000, 'latitude': 51.9868809, 'longitude': -8.2241092, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-10-5-acres-at-ballincurrig-midleton-co-cork/3756536'}
{'monthly_price': 285000, 'latitude': 51.9713637374775, 'longitude': -8.2646818789514, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-29-acres-at-ballincurrig-midleton-co-cork/3756531'}
{'monthly_price': 339000, 'latitude': 53.39472, 'longitude': -6.381407, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-166-edgewood-lawns-blanchardstown-dublin-15/3756464'}
{'monthly_price': 410000, 'latitude': 51.884541, 'longitude': -8.6151, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-78-the-green-coolroe-meadows-ballincollig-co-cork/3747602'}
{'monthly_price': 295000, 'latitude': 53.64372, 'longitude': -6.655079, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-birch-avenue-johnstown-wood-johnstown-co-meath/3750715'}
{'monthly_price': 340000, 'latitude': 53.71013977104087, 'longitude': -6.68525158895892, 'bedrooms': '6 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-fringerstown-castletown-c15dh94-navan-co-meath/3743296'}
{'monthly_price': 245000, 'latitude': 54.257582, 'longitude': -8.471615, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-knocknaganny-park-sligo-co-sligo/3751765'}
{'monthly_price': 197500, 'latitude': 53.733944, 'longitude': -7.802999, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-19-st-albans-longford-town-co-longford/3753621'}
{'monthly_price': 380000, 'latitude': 54.270582, 'longitude': -8.481346, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-14-wolfe-tone-street-sligo-co-sligo/3753395'}
{'monthly_price': 350000, 'latitude': 53.693179, 'longitude': -8.656977, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-costa-plenti-rathlena-ballinlough-co-roscommon/3749831'}
{'monthly_price': 'Price on Application', 'latitude': 53.476338, 'longitude': -6.239181, 'bedrooms': '3 & 4 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/westmill-westmill-millers-glen-swords-co-dublin/3525979'}
{'monthly_price': 400000, 'latitude': 53.224436, 'longitude': -7.26889, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ballykean-tullamore-co-offaly/3565625'}
{'monthly_price': 475000, 'latitude': 51.874842, 'longitude': -8.433647, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-saint-cecilias-douglas-lawn-douglas-co-cork/3749927'}
{'monthly_price': 269000, 'latitude': 54.274777, 'longitude': -8.516299, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-32-woodville-court-strandhill-road-sligo-co-sligo/3752594'}
{'monthly_price': 375000, 'latitude': 52.233698, 'longitude': -6.932059, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-6-farrin-carraig-duncannon-co-wexford/3753169'}
{'monthly_price': 199000, 'latitude': 54.208813, 'longitude': -8.505303, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-306-river-oaks-ballisodare-co-sligo/3753136'}
{'monthly_price': 450000, 'latitude': 52.933898, 'longitude': -9.317012, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-dough-lahinch-co-clare/3747779'}
{'monthly_price': 295000, 'latitude': 52.041428, 'longitude': -9.393898, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-artigallivan-headford-killarney-co-kerry/3752930'}
{'monthly_price': 455000, 'latitude': 52.37006, 'longitude': -6.841702, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-12-corrigeene-ballinaboola-co-wexford/3752900'}
{'monthly_price': 625000, 'latitude': 53.357659, 'longitude': -6.436276, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-83-lucan-heights-lucan-co-dublin/3751484'}
{'monthly_price': 199000, 'latitude': 54.208813, 'longitude': -8.505303, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-apartment-306-river-oaks-ballisodare-co-sligo/3751586'}
{'monthly_price': 425000, 'latitude': 53.137523, 'longitude': -8.93478, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-burren-dale-cartron-kinvara-co-galway/3751534'}
{'monthly_price': 100000, 'latitude': 51.956321, 'longitude': -7.858182, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-10-bellview-youghal-co-cork/3744596'}
{'monthly_price': 550000, 'latitude': 53.34188, 'longitude': -6.27992, 'bedrooms': '6 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-11-12-wilson-terrace-hanbury-lane-dublin-8/3739612'}
{'monthly_price': 900000, 'latitude': 53.288254, 'longitude': -6.290593, 'bedrooms': '6 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-fonthill-house-19-fonthill-abbey-ballyboden-road-rathfarnham-dublin-14/3744170'}
{'monthly_price': 495000, 'latitude': 53.540839, 'longitude': -9.226016, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-dowagh-west-cross-cross-co-mayo/3751309'}
{'monthly_price': 250000, 'latitude': 51.929016, 'longitude': -8.391301, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-marble-park-riverstown-glanmire-co-cork/3638177'}
{'monthly_price': 340000, 'latitude': 51.885675, 'longitude': -8.531157, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-rosslee-melbourn-road-bishopstown-co-cork/3751321'}
{'monthly_price': 119000, 'latitude': 53.720329, 'longitude': -8.995492, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-27-chapel-court-claremorris-co-mayo/3682051'}
{'monthly_price': 150000, 'latitude': 54.354336, 'longitude': -8.664177, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-ballyconnell-ballinfull-co-sligo/3749801'}
{'monthly_price': 375000, 'latitude': 53.392998, 'longitude': -6.414456, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-49-oakview-way-hartstown-clonsilla-dublin-15/3749283'}
{'monthly_price': 325000, 'latitude': 54.263565, 'longitude': -8.46975, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-finod-mail-coach-road-sligo-co-sligo/3749394'}
{'monthly_price': 139000, 'latitude': 54.274213, 'longitude': -8.473902, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-10-cois-in-bhear-sligo-co-sligo/3747485'}
{'monthly_price': 225000, 'latitude': 54.428191, 'longitude': -8.450475, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-8-sea-view-park-cliffoney-co-sligo/3749236'}
{'monthly_price': 365000, 'latitude': 53.034184, 'longitude': -7.308656, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-mountrath-road-portlaoise-co-laois/3748831'}
{'monthly_price': 245000, 'latitude': 53.7308906, 'longitude': -6.8701253, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-29-stonebridge-kells-co-meath/3735930'}
{'monthly_price': 485000, 'latitude': 52.011901, 'longitude': -8.735741, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-coolmona-donoughmore-co-cork/3743989'}
{'monthly_price': 295000, 'latitude': 52.700903, 'longitude': -6.965756, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-royal-oak-road-bagenalstown-co-carlow/3747544'}
{'monthly_price': 400000, 'latitude': 52.946499, 'longitude': -6.027847, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-75-the-wavering-blainroe-co-wicklow/3566761'}
{'monthly_price': 410000, 'latitude': 53.451718899, 'longitude': -6.221283127, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-106-carlton-court-swords-co-dublin/3744944'}
{'monthly_price': 240000, 'latitude': 52.13658, 'longitude': -8.637303, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-chestnut-grove-castlepark-mallow-co-cork/3745909'}
{'monthly_price': 160000, 'latitude': 53.729076, 'longitude': -9.006115, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-50-lisnaboley-claremorris-co-mayo/3731876'}
{'monthly_price': 495000, 'latitude': 53.510111, 'longitude': -6.543912, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-3-marble-hall-dunshaughlin-co-meath/3723303'}
{'monthly_price': 325000, 'latitude': 53.346098, 'longitude': -6.276856, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-172-the-spinnaker-smithfield-dublin-1/3744566'}
{'monthly_price': 300000, 'latitude': 52.712662, 'longitude': -8.257986, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-knockfune-toor-newport-co-tipperary/3738787'}
{'monthly_price': 164500, 'latitude': 53.646885, 'longitude': -6.654125, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-40-cluain-na-boinne-johnstown-navan-co-meath/3680129'}
{'monthly_price': 330000, 'latitude': 53.29928158820707, 'longitude': -6.496535629858317, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-graydon-graydon-newcastle-co-dublin/3526065'}
{'monthly_price': 365000, 'latitude': 53.29928158820707, 'longitude': -6.496535629858317, 'bedrooms': '2 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-2-bedroom-terraced-house-graydon-graydon-newcastle-co-dublin/3746233'}
{'monthly_price': 370000, 'latitude': 53.29928158820707, 'longitude': -6.496535629858317, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/duplex-3-bedroom-duplex-graydon-graydon-newcastle-co-dublin/3526064'}
{'monthly_price': 400000, 'latitude': 53.29928158820707, 'longitude': -6.496535629858317, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-3-bedroom-terrace-house-graydon-graydon-newcastle-co-dublin/2534537'}
{'monthly_price': 895000, 'latitude': 53.496256, 'longitude': -6.146344, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-51-beaverbrook-donabate-co-dublin/3742584'}
{'monthly_price': 460000, 'latitude': 53.714165218185144, 'longitude': -6.284164154652103, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-4-bed-showhouse-donacarney-wood-donacarney-wood-donacarney-wood-mornington-co-meath/3523305'}
{'monthly_price': 325000, 'latitude': 53.294145, 'longitude': -6.697467, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-71-abbottfield-clane-co-kildare/3744099'}
{'monthly_price': 139000, 'latitude': 54.18586, 'longitude': -8.491266, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-4-old-street-collooney-co-sligo/3744315'}
{'monthly_price': 170000, 'latitude': 54.268007, 'longitude': -8.458091, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-34-martin-savage-terrace-sligo-co-sligo/3680034'}
{'monthly_price': 199000, 'latitude': 54.280277, 'longitude': -8.483278, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-243-sunset-drive-cartron-sligo-co-sligo/3716784'}
{'monthly_price': 475000, 'latitude': 53.35639, 'longitude': -6.238135, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-41-west-road-east-wall-dublin-3/3716905'}
{'monthly_price': 390000, 'latitude': 53.458648, 'longitude': -6.25455, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-parkview-brackenstown-road-swords-co-dublin/3740832'}
{'monthly_price': 625000, 'latitude': 53.44347216249679, 'longitude': -6.148025611706714, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-the-tern-seamount-rise-seamount-rise-malahide-co-dublin/3476643'}
{'monthly_price': 850000, 'latitude': 53.44347216249679, 'longitude': -6.148025611706714, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-the-heron-seamount-rise-seamount-rise-malahide-co-dublin/3476641'}
{'monthly_price': 625000, 'latitude': 53.44337476658967, 'longitude': -6.146544380145286, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-the-tern-seamount-rise-seamount-rise-malahide-co-dublin/3474112'}
{'monthly_price': 850000, 'latitude': 53.44337476658967, 'longitude': -6.146544380145286, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-the-heron-seamount-rise-seamount-rise-malahide-co-dublin/3474113'}
{'monthly_price': 265000, 'latitude': 53.457375, 'longitude': -6.22176, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-5-river-lane-saint-colmcilles-court-swords-co-dublin/3694804'}
{'monthly_price': 325000, 'latitude': 51.894205, 'longitude': -8.417769, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-rockfield-walk-rockfield-avenue-blackrock-co-cork/3744789'}
{'monthly_price': 485000, 'latitude': 53.490472, 'longitude': -6.159319, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-7-beverton-gardens-donabate-co-dublin/3744663'}
{'monthly_price': 375000, 'latitude': 53.286862, 'longitude': -6.128063, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-12-magenta-place-co-dublin-a96k291-sandycove-co-dublin/3709563'}
{'monthly_price': 725000, 'latitude': 52.649909, 'longitude': -8.563793, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-3-clanwilliam-square-golf-links-road-castletroy-co-limerick/3744089'}
{'monthly_price': 750000, 'latitude': 53.293259, 'longitude': -6.193678, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-28-house-1-linden-square-blackrock-co-dublin/3731083'}
{'monthly_price': 345000, 'latitude': 51.801941, 'longitude': -8.404498, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-cedarwood-drive-kilmoney-carrigaline-co-cork/3689639'}
{'monthly_price': 430000, 'latitude': 53.489645, 'longitude': -6.15935, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-beverton-grove-donabate-co-dublin/3719739'}
